file,label,Lines,Contours Colour,Contours Size Colour
IMG_4064.png,9,235,8,20269
IMG_4070.png,9,225,8,25076
IMG_4058.png,9,244,8,26813
IMG_3723.png,6,103,4,10509
IMG_3910.png,3,104,2,17860
IMG_3904.png,3,84,4,8005
IMG_3938.png,6,202,6,10848
IMG_4110.png,6,189,5,16843
IMG_4104.png,6,126,6,12807
IMG_3643.png,3,45,3,8104
IMG_3657.png,2,38,1,2774
IMG_4138.png,4,51,4,5083
IMG_3864.png,9,211,5,8482
IMG_3870.png,7,177,3,5330
IMG_3858.png,9,216,4,24776
IMG_3680.png,9,214,7,16439
IMG_3694.png,5,152,5,17061
IMG_3695.png,4,88,5,10778
IMG_3681.png,7,225,6,15399
IMG_3859.png,9,196,6,8526
IMG_3871.png,7,125,6,28826
IMG_3865.png,9,228,3,8127
IMG_4139.png,4,37,4,4574
IMG_3656.png,1,38,1,809
IMG_3642.png,3,74,3,7362
IMG_4105.png,6,236,6,18871
IMG_4111.png,6,132,5,12570
IMG_3939.png,6,150,4,7938
IMG_3905.png,3,110,1,3138
IMG_3911.png,11,235,8,17206
IMG_3722.png,6,190,6,15623
IMG_4059.png,9,202,8,19876
IMG_4071.png,8,152,5,12183
IMG_4065.png,9,277,8,27312
IMG_4073.png,8,243,6,22492
IMG_4067.png,9,412,9,32585
IMG_3708.png,10,199,8,18836
IMG_3720.png,7,157,5,12160
IMG_3907.png,2,98,3,3456
IMG_3913.png,11,210,11,17211
IMG_4098.png,7,210,5,15626
IMG_3668.png,4,104,4,11354
IMG_4107.png,6,153,5,12263
IMG_3654.png,1,40,1,6025
IMG_3640.png,3,113,3,11340
IMG_3898.png,3,209,4,9392
IMG_3873.png,7,169,5,7345
IMG_3697.png,2,32,1,5335
IMG_3683.png,7,145,4,11479
IMG_3696.png,2,42,2,5849
IMG_3872.png,7,116,4,18091
IMG_3899.png,3,121,4,7085
IMG_3641.png,3,100,3,9329
IMG_3655.png,1,44,1,5807
IMG_4112.png,6,225,5,28346
IMG_4106.png,6,123,5,13739
IMG_4099.png,7,286,6,25179
IMG_3912.png,11,285,12,22927
IMG_3906.png,3,155,1,1493
IMG_3721.png,7,223,5,18465
IMG_3709.png,6,134,4,9472
IMG_4066.png,9,338,8,30185
IMG_4072.png,8,252,6,25370
IMG_3725.png,5,135,4,14463
IMG_3731.png,5,155,5,14807
IMG_3719.png,7,142,5,12876
IMG_4076.png,8,188,6,24619
IMG_4062.png,9,174,8,17317
IMG_4089.png,7,289,7,34101
IMG_3902.png,3,88,4,6825
IMG_3916.png,11,386,8,27367
IMG_3651.png,1,41,2,5540
IMG_3889.png,5,138,5,12907
IMG_3645.png,3,80,4,10316
IMG_4102.png,6,101,5,10575
IMG_4116.png,6,303,5,23315
IMG_3679.png,9,209,7,15464
IMG_3692.png,5,160,4,16120
IMG_3876.png,7,163,3,7027
IMG_3862.png,9,238,5,9514
IMG_3863.png,9,176,3,7084
IMG_3877.png,7,203,6,23964
IMG_3687.png,6,110,6,9921
IMG_3693.png,5,151,5,17433
IMG_3678.png,8,167,6,13083
IMG_4117.png,6,412,6,35605
IMG_4103.png,6,198,5,22815
IMG_3644.png,3,53,4,8270
IMG_3650.png,6,122,5,11312
IMG_3917.png,11,341,12,27048
IMG_3903.png,3,103,3,5293
IMG_4088.png,7,198,6,19533
IMG_4063.png,9,189,8,18417
IMG_4077.png,8,242,6,27503
IMG_3718.png,7,137,5,10873
IMG_3724.png,5,153,4,16956
IMG_3726.png,5,190,4,15437
IMG_4049.png,10,240,9,20925
IMG_4061.png,9,218,9,19261
IMG_4075.png,8,108,5,13594
IMG_3929.png,10,227,9,16799
IMG_3915.png,11,258,10,19132
IMG_3901.png,3,102,4,6674
IMG_4129.png,5,163,4,22014
IMG_3646.png,3,111,3,11771
IMG_3652.png,1,29,1,3662
IMG_4115.png,6,169,6,16926
IMG_4101.png,6,257,5,20620
IMG_3685.png,5,111,5,10879
