file,label,Lines,Contours,Contours Size,Fast
IMG_4064.png,9,669,3,9363,409
IMG_4070.png,9,668,4,12276,419
IMG_4058.png,9,687,2,12261,468
IMG_3723.png,6,267,1,3983,172
IMG_3910.png,3,505,1,4453,142
IMG_3904.png,3,407,2,5085,138
IMG_3938.png,6,639,1,8473,269
IMG_4110.png,6,469,1,9992,324
IMG_4104.png,6,357,1,4921,282
IMG_3643.png,3,128,1,2712,120
IMG_3657.png,2,102,2,2006,76
IMG_4138.png,4,102,1,2828,86
IMG_3864.png,9,439,1,7542,250
IMG_3870.png,7,591,4,5328,228
IMG_3858.png,9,446,3,7500,255
IMG_3680.png,9,445,1,10642,340
IMG_3694.png,5,372,2,7722,211
IMG_3695.png,4,219,3,4694,149
IMG_3681.png,7,461,2,11787,351
IMG_3859.png,9,545,5,7602,284
IMG_3871.png,7,534,1,4378,198
IMG_3865.png,9,613,3,7043,284
IMG_4139.png,4,81,1,1411,74
IMG_3656.png,1,91,3,3769,124
IMG_3642.png,3,149,1,4814,187
IMG_4105.png,6,541,3,10477,513
IMG_4111.png,6,330,1,5404,204
IMG_3939.png,6,431,1,7951,209
IMG_3905.png,3,210,1,4574,199
IMG_3911.png,11,836,1,10275,375
IMG_3722.png,6,466,1,8451,289
IMG_4059.png,9,540,2,7948,311
IMG_4071.png,8,365,1,6057,209
IMG_4065.png,9,844,4,14256,541
IMG_4073.png,8,518,2,12167,407
IMG_4067.png,9,1066,1,23380,809
IMG_3708.png,10,646,4,9225,297
IMG_3720.png,7,411,1,6885,199
IMG_3907.png,2,502,1,4247,189
IMG_3913.png,11,655,2,7050,326
IMG_4098.png,7,359,1,8532,327
IMG_3668.png,4,262,2,5574,179
IMG_4107.png,6,326,1,5213,255
IMG_3654.png,1,79,3,3831,119
IMG_3640.png,3,231,2,8846,266
IMG_3898.png,3,2336,1,5676,245
IMG_3873.png,7,782,2,5284,226
IMG_3697.png,2,76,1,1874,75
IMG_3683.png,7,393,1,6346,257
IMG_3696.png,2,93,2,1984,103
IMG_3872.png,7,507,1,3666,212
IMG_3899.png,3,1528,1,3337,163
IMG_3641.png,3,207,1,7204,221
IMG_3655.png,1,96,3,3428,101
IMG_4112.png,6,728,2,17606,682
IMG_4106.png,6,354,1,7144,352
IMG_4099.png,7,653,1,16346,552
IMG_3912.png,11,770,2,11095,343
IMG_3906.png,3,414,1,5408,237
IMG_3721.png,7,647,1,11001,383
IMG_3709.png,6,365,3,7387,220
IMG_4066.png,9,850,1,18795,616
IMG_4072.png,8,749,1,14843,456
IMG_3725.png,5,315,2,7045,258
IMG_3731.png,5,419,2,9262,202
IMG_3719.png,7,399,1,7200,217
IMG_4076.png,8,738,2,10496,479
IMG_4062.png,9,430,3,6981,250
IMG_4089.png,7,901,2,16997,709
IMG_3902.png,3,726,1,2551,144
IMG_3916.png,11,1074,3,17894,549
IMG_3651.png,1,75,1,1526,84
IMG_3889.png,5,496,2,7936,246
IMG_3645.png,3,180,1,6234,167
IMG_4102.png,6,363,3,6206,238
IMG_4116.png,6,726,3,18182,726
IMG_3679.png,9,427,1,9541,311
IMG_3692.png,5,363,3,10018,252
IMG_3876.png,7,520,3,6898,229
IMG_3862.png,9,573,2,8013,287
IMG_3863.png,9,433,2,5594,245
IMG_3877.png,7,460,2,7595,251
IMG_3687.png,6,248,1,4059,163
IMG_3693.png,5,377,2,8443,217
IMG_3678.png,8,365,1,6574,239
IMG_4117.png,6,1073,2,23849,1088
IMG_4103.png,6,555,1,14040,500
IMG_3644.png,3,155,1,3748,100
IMG_3650.png,6,387,1,8476,196
IMG_3917.png,11,1112,4,15224,485
IMG_3903.png,3,1490,1,2525,143
IMG_4088.png,7,396,1,8550,349
IMG_4063.png,9,489,2,7853,317
IMG_4077.png,8,925,3,15115,596
IMG_3718.png,7,386,3,5450,210
IMG_3724.png,5,383,2,8233,323
IMG_3726.png,5,324,1,9726,299
IMG_4049.png,10,696,2,11932,474
IMG_4061.png,9,619,4,8343,367
IMG_4075.png,8,408,2,6193,186
IMG_3929.png,10,746,4,8101,319
IMG_3915.png,11,663,1,7592,292
IMG_3901.png,3,600,3,3912,118
